fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	﻿2026-04-02T18:11:40.5952495Z ##[group]Run ./dev/ci/presubmits/fuzz-roundtrippers
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5953300Z [36;1m./dev/ci/presubmits/fuzz-roundtrippers[0m
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5987380Z shell: /usr/bin/bash -e {0}
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5987666Z env:
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9638369Z I0402 18:27:30.905379   67120 main.go:129] "found object" kind="StatefulSet" name="cnrm-unmanaged-detector"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9639008Z I0402 18:27:30.905479   67120 main.go:129] "found object" kind="HorizontalPodAutoscaler" name="cnrm-webhook"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9639717Z I0402 18:27:30.905492   67120 main.go:129] "found object" kind="ServiceAccount" name="cnrm-controller-manager-${NAMESPACE?}"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9640449Z I0402 18:27:30.905502   67120 main.go:129] "found object" kind="RoleBinding" name="cnrm-admin-binding-${NAMESPACE?}"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9641161Z I0402 18:27:30.905515   67120 main.go:129] "found object" kind="RoleBinding" name="cnrm-manager-ns-binding-${NAMESPACE?}"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9641889Z I0402 18:27:30.905545   67120 main.go:129] "found object" kind="RoleBinding" name="cnrm-manager-ns-binding-${NAMESPACE?}"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9642674Z I0402 18:27:30.905562   67120 main.go:129] "found object" kind="ClusterRoleBinding" name="cnrm-manager-cluster-binding-${NAMESPACE?}"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9643392Z I0402 18:27:30.905574   67120 main.go:129] "found object" kind="Service" name="cnrm-manager-${NAMESPACE?}"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9644064Z I0402 18:27:30.905582   67120 main.go:129] "found object" kind="StatefulSet" name="cnrm-controller-manager-${NAMESPACE?}"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9645124Z I0402 18:27:30.905989   67120 main.go:184] "successfully generated the image configmap" path="/home/runner/work/k8s-config-connector/k8s-config-connector/operator/config/gke-addon/image_configmap.yaml"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9646287Z make[1]: Leaving directory '/home/runner/work/k8s-config-connector/k8s-config-connector/operator'
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9646744Z rm -rf config/crds/resources
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9647126Z rm -rf config/crds/tmp_resources
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9647637Z go build -o bin/generate-crds ./scripts/generate-crds && ./bin/generate-crds -output-dir=config/crds/tmp_resources
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:45.6783698Z CRD manifests generated under '/home/runner/work/k8s-config-connector/k8s-config-connector/config/crds/tmp_resources'
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:45.6849022Z # add kustomize patches on all CRDs
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:45.6857318Z mkdir config/crds/resources
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:45.6869479Z cp config/crds/kustomization.yaml kustomization.yaml
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:45.6891720Z go run sigs.k8s.io/kustomize/kustomize/v5@v5.3.0 edit add resource config/crds/tmp_resources/*.yaml
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:45.7910168Z go: downloading sigs.k8s.io/kustomize/kustomize/v5 v5.3.0
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:46.2096057Z go: downloading github.com/spf13/cobra v1.7.0
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:46.2098319Z go: downloading sigs.k8s.io/kustomize/api v0.16.0
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:46.2106372Z go: downloading sigs.k8s.io/kustomize/cmd/config v0.13.0
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:46.4258582Z go: downloading sigs.k8s.io/kustomize/kyaml v0.16.0
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:46.6701286Z go: downloading golang.org/x/text v0.13.0
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:46.6703693Z go: downloading golang.org/x/exp v0.0.0-20231006140011-7918f672742d
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:46.7320262Z go: downloading github.com/davecgh/go-spew v1.1.1
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:46.8272061Z go: downloading k8s.io/kube-openapi v0.0.0-20230601164746-7562a1006961
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:46.9590508Z go: downloading github.com/imdario/mergo v0.3.13
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:47.0675545Z go: downloading gopkg.in/evanphx/json-patch.v5 v5.6.0
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:47.1213084Z go: downloading github.com/google/gnostic-models v0.6.8
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:47.1753451Z go: downloading google.golang.org/protobuf v1.30.0
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:47.2543276Z go: downloading github.com/go-openapi/jsonreference v0.20.2
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:47.2831391Z go: downloading github.com/go-openapi/swag v0.22.3
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:47.3152734Z go: downloading github.com/google/go-cmp v0.5.9
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:47.4447355Z go: downloading go.starlark.net v0.0.0-20200306205701-8dd3e2ee1dd5
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:47.4503444Z go: downloading github.com/go-openapi/jsonpointer v0.19.6
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:47.5270206Z go: downloading github.com/golang/protobuf v1.5.3
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:56.6632304Z go run sigs.k8s.io/kustomize/kustomize/v5@v5.3.0 build -o config/crds/resources
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:59.4479735Z rm -rf config/crds/tmp_resources
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:59.4551684Z rm kustomization.yaml
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:59.4561528Z # for direct controllers
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:59.4568176Z dev/tasks/generate-crds
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:11.4473441Z Writing output to pkg/gvks/supportedgvks/gvks_generated.go
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:14.4253036Z # Generating cnrm cluster roles is dependent on the existence of directory
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:14.4260813Z # config/crds/resources with all the freshly generated CRDs.
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:14.4267841Z go run ./scripts/generate-cnrm-cluster-roles/main.go
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:15.1540561Z # Generating list of all supported GVKs is dependent on the existence of directory
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:15.1547863Z # config/crds/resources with all the freshly generated CRDs.
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:15.1554282Z go run ./scripts/generate-gvks/main.go -output-dir=pkg/gvks/supportedgvks
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:15.8818492Z Writing output to pkg/gvks/supportedgvks/gvks_generated.go
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:15.8853588Z ./scripts/unit-test.sh
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:15.8897590Z make[1]: Entering directory '/home/runner/work/k8s-config-connector/k8s-config-connector/operator'
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:15.8961026Z go run sigs.k8s.io/controller-tools/cmd/controller-gen@v0.16.5 object paths="./..."
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:17.1640499Z go fmt ./...
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:17.3774126Z go vet ./...
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:18.1247971Z go run sigs.k8s.io/controller-tools/cmd/controller-gen@v0.16.5 "crd" paths="./pkg/apis/..." output:crd:artifacts:config=config/crd/bases
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.1254628Z I0402 18:28:19.125231   71273 main.go:83] "got latest version from channel" version="1.148.0"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6496314Z I0402 18:28:19.647989   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="accesscontextmanageraccesslevelconditions.accesscontextmanager.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6499148Z I0402 18:28:19.648020   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="accesscontextmanageraccesslevels.accesscontextmanager.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6501446Z I0402 18:28:19.648030   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="accesscontextmanageraccesspolicies.accesscontextmanager.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6503742Z I0402 18:28:19.648039   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="accesscontextmanagergcpuseraccessbindings.accesscontextmanager.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6506331Z I0402 18:28:19.648047   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="accesscontextmanagerserviceperimeterresources.accesscontextmanager.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6508673Z I0402 18:28:19.648054   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="accesscontextmanagerserviceperimeters.accesscontextmanager.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6510960Z I0402 18:28:19.648061   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="aiplatformmodels.aiplatform.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6512565Z I0402 18:28:19.648069   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="alloydbbackups.alloydb.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6514117Z I0402 18:28:19.648075   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="alloydbclusters.alloydb.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6515910Z I0402 18:28:19.648082   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="alloydbinstances.alloydb.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6517439Z I0402 18:28:19.648089   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="alloydbusers.alloydb.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6518968Z I0402 18:28:19.648097   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="analyticsaccounts.analytics.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6520627Z I0402 18:28:19.648104   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="apigatewayapiconfigs.apigateway.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6522290Z I0402 18:28:19.648111   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="apigatewayapis.apigateway.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6523932Z I0402 18:28:19.648118   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="apigatewaygateways.apigateway.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6525575Z I0402 18:28:19.648125   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="apigeeaddonsconfigs.apigee.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6527376Z I0402 18:28:19.648133   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="apigeeendpointattachments.apigee.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6528914Z I0402 18:28:19.648145   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="apigeeenvgroupattachments.apigee.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6529889Z I0402 18:28:19.648151   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="apigeeenvgroups.apigee.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6530829Z I0402 18:28:19.648159   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="apigeeenvironments.apigee.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6531797Z I0402 18:28:19.648201   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="apigeeinstanceattachments.apigee.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6532739Z I0402 18:28:19.648209   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="apigeeinstances.apigee.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6533647Z I0402 18:28:19.648216   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="apigeenataddresses.apigee.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6534789Z I0402 18:28:19.648222   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="apigeeorganizations.apigee.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6536162Z I0402 18:28:19.648229   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="apigeesyncauthorizations.apigee.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6537113Z I0402 18:28:19.648237   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="apikeyskeys.apikeys.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6538222Z I0402 18:28:19.648246   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="apiquotaadjustersettings.cloudquota.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6539967Z I0402 18:28:19.648255   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="apiquotapreferences.cloudquota.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6541679Z I0402 18:28:19.648267   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="appenginedomainmappings.appengine.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6543643Z I0402 18:28:19.648275   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="appenginefirewallrules.appengine.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6545624Z I0402 18:28:19.648283   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="appengineflexibleappversions.appengine.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6547423Z I0402 18:28:19.648290   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="appengineservicesplittraffics.appengine.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6548937Z I0402 18:28:19.648298   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="appenginestandardappversions.appengine.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6549943Z I0402 18:28:19.648305   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="apphubapplications.apphub.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6550910Z I0402 18:28:19.648313   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="apphubdiscoveredservices.apphub.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6551931Z I0402 18:28:19.648319   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="apphubdiscoveredworkloads.apphub.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6552992Z I0402 18:28:19.648326   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="artifactregistryrepositories.artifactregistry.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6553983Z I0402 18:28:19.648333   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="assetfeeds.asset.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6554868Z I0402 18:28:19.648341   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="assetsavedqueries.asset.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6556215Z I0402 18:28:19.648348   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="assuredworkloadsworkloads.assuredworkloads.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6557301Z I0402 18:28:19.648355   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="backupdrbackupplanassociations.backupdr.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6558365Z I0402 18:28:19.648362   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="backupdrbackupplans.backupdr.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6559326Z I0402 18:28:19.648369   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="backupdrbackupvaults.backupdr.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6560309Z I0402 18:28:19.648375   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="backupdrmanagementservers.backupdr.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:28:19.6561232Z I0402 18:28:19.648382   71273 main.go:129] "found object" kind="CustomResourceDefinition" name="batchjobs.batch.cnrm.cloud.google.com"
